x,luckyBankLen
6984,82
6985,82
6986,82
6987,82
6988,82
6989,82
6990,83
6991,84
6992,85
6993,86
6994,87
6995,88
6996,89
6997,90
6998,90
6999,91
7000,91
7001,91
7002,91
7003,91
7004,91
7005,91
7006,92
7007,92
7008,93
7009,93
7010,93
7011,93
7012,93
7013,93
7014,93
7015,93
7016,94
7017,94
7018,95
7019,95
7020,95
7021,95
7022,95
7023,95
7024,95
7025,95
7026,96
7027,96
7028,97
7029,97
7030,97
7031,97
7032,97
7033,97
7034,97
7035,97
7036,98
7037,98
7038,99
7039,99
7040,99
7041,99
7042,99
7043,99
7044,99
7045,99
7046,100
7047,100
7048,101
7049,101
7050,101
7051,101
7052,101
7053,101
7054,101
7055,101
7056,102
7057,102
7058,103
7059,103
7060,104
7061,105
7062,106
7063,107
7064,108
7065,109
7066,110
7067,111
7068,111
7069,112
7070,112
7071,112
7072,112
7073,112
7074,112
7075,112
7076,113
7077,113
7078,114
7079,114
7080,115
7081,116
7082,117
7083,118
7084,119
7085,120
7086,120
7087,121
7088,122
7089,123
7090,123
7091,123
7092,123
7093,123
7094,123
7095,123
7096,124
7097,124
7098,125
7099,125
7100,125
7101,125
7102,125
7103,125
7104,125
7105,125
7106,126
7107,126
7108,127
7109,127
7110,127
7111,127
7112,127
7113,127
7114,127
7115,127
7116,128
7117,128
7118,129
7119,129
7120,129
7121,129
7122,129
7123,129
7124,129
7125,129
7126,130
7127,130
7128,131
7129,131
7130,131
7131,131
7132,131
7133,131
7134,131
7135,131
7136,132
7137,132
7138,133
7139,133
7140,133
7141,133
7142,133
7143,133
7144,133
7145,133
7146,134
7147,134
7148,135
7149,135
7150,135
7151,135
7152,135
7153,135
7154,135
7155,135
7156,136
7157,136
7158,137
7159,137
7160,138
7161,139
7162,140
7163,141
7164,142
7165,143
7166,144
7167,145
7168,145
7169,146
7170,146
7171,146
7172,146
7173,146
7174,146
7175,146
7176,147
7177,147
7178,148
7179,148
7180,149
7181,150
7182,151
7183,152
7184,153
7185,154
7186,154
7187,155
7188,156
7189,157
7190,157
7191,157
7192,157
7193,157
7194,157
7195,157
7196,158
7197,158
7198,159
7199,159
7200,159
7201,159
7202,159
7203,159
7204,159
7205,159
7206,160
7207,160
7208,161
7209,161
7210,161
7211,161
7212,161
7213,161
7214,161
7215,161
7216,162
7217,162
7218,163
7219,163
7220,163
7221,163
7222,163
7223,163
7224,163
7225,163
7226,164
7227,164
7228,165
7229,165
7230,165
7231,165
7232,165
7233,165
7234,165
7235,165
7236,166
7237,166
7238,167
7239,167
7240,167
7241,167
7242,167
7243,167
7244,167
7245,167
7246,168
7247,168
7248,169
7249,169
7250,169
7251,169
7252,169
7253,169
7254,169
7255,169
7256,170
7257,170
7258,171
7259,171
7260,172
7261,173
7262,174
7263,175
7264,176
7265,177
7266,178
7267,179
7268,179
7269,180
7270,180
7271,180
7272,180
7273,180
7274,180
7275,180
7276,181
7277,181
7278,182
7279,182
7280,183
7281,184
7282,185
7283,186
7284,187
7285,188
7286,188
7287,189
7288,190
7289,191
7290,191
7291,191
7292,191
7293,191
7294,191
7295,191
7296,192
7297,192
7298,193
7299,193
7300,193
7301,193
7302,193
7303,193
7304,193
7305,193
7306,194
7307,194
7308,195
7309,195
7310,195
7311,195
7312,195
7313,195
7314,195
7315,195
7316,196
7317,196
7318,197
7319,197
7320,197
7321,197
7322,197
7323,197
7324,197
7325,197
7326,198
7327,198
7328,199
7329,199
7330,199
7331,199
7332,199
7333,199
7334,199
7335,199
7336,200
7337,200
7338,201
7339,201
7340,201
7341,201
7342,201
7343,201
7344,201
7345,201
7346,202
7347,202
7348,203
7349,203
7350,203
7351,203
7352,203
7353,203
7354,203
7355,203
7356,204
7357,204
7358,205
7359,205
7360,206
7361,207
7362,208
7363,209
7364,210
7365,211
7366,212
7367,213
7368,213
7369,214
7370,214
7371,214
7372,214
7373,214
7374,214
7375,214
7376,215
7377,215
7378,216
7379,216
7380,217
7381,218
7382,219
7383,220
7384,221
7385,222
7386,222
7387,223
7388,224
7389,225
7390,225
7391,225
7392,225
7393,225
7394,225
7395,225
7396,226
7397,226
7398,227
7399,227
7400,227
7401,227
7402,227
7403,227
7404,227
7405,227
7406,228
7407,228
7408,229
7409,229
7410,229
7411,229
7412,229
7413,229
7414,229
7415,229
7416,230
7417,230
7418,231
7419,231
7420,231
7421,231
7422,231
7423,231
7424,231
7425,231
7426,232
7427,232
7428,233
7429,233
7430,233
7431,233
7432,233
7433,233
7434,233
7435,233
7436,234
7437,234
7438,235
7439,235
7440,235
7441,235
7442,235
7443,235
7444,235
7445,235
7446,236
7447,236
7448,237
7449,237
7450,237
7451,237
7452,237
7453,237
7454,237
7455,237
7456,238
7457,238
7458,239
7459,239
7460,240
7461,241
7462,242
7463,243
7464,244
7465,245
7466,246
7467,247
7468,247
7469,248
7470,248
7471,248
7472,248
7473,248
7474,248
7475,248
7476,249
7477,249
7478,250
7479,250
7480,251
7481,252
7482,253
7483,254
7484,255
7485,256
7486,256
7487,257
7488,258
7489,259
7490,259
7491,259
7492,259
7493,259
7494,259
7495,259
7496,260
7497,260
7498,261
7499,261
7500,261
7501,261
7502,261
7503,261
7504,261
7505,261
7506,262
7507,262
7508,263
7509,263
7510,263
7511,263
7512,263
7513,263
7514,263
7515,263
7516,264
7517,264
7518,265
7519,265
7520,265
7521,265
7522,265
7523,265
7524,265
7525,265
7526,266
7527,266
7528,267
7529,267
7530,267
7531,267
7532,267
7533,267
7534,267
7535,267
7536,268
7537,268
7538,269
7539,269
7540,269
7541,269
7542,269
7543,269
7544,269
7545,269
7546,270
7547,270
7548,271
7549,271
7550,271
7551,271
7552,271
7553,271
7554,271
7555,271
7556,272
7557,272
7558,273
7559,273
7560,274
7561,275
7562,276
7563,277
7564,278
7565,279
7566,280
7567,281
7568,281
7569,282
7570,282
7571,282
7572,282
7573,282
7574,282
7575,282
7576,283
7577,283
7578,284
7579,284
7580,285
7581,286
7582,287
7583,288
7584,289
7585,290
7586,290
7587,291
7588,292
7589,293
7590,293
7591,293
7592,293
7593,293
7594,293
7595,293
7596,294
7597,294
7598,295
7599,295
7600,296
7601,297
7602,298
7603,299
7604,300
7605,301
7606,302
7607,303
7608,303
7609,304
7610,305
7611,306
7612,307
7613,308
7614,309
7615,310
7616,311
7617,312
7618,312
7619,313
7620,314
7621,315
7622,316
7623,317
7624,318
7625,319
7626,320
7627,321
7628,321
7629,322
7630,323
7631,324
7632,325
7633,326
7634,327
7635,328
7636,329
7637,330
7638,330
7639,331
7640,332
7641,333
7642,334
7643,335
7644,336
7645,337
7646,338
7647,339
7648,339
7649,340
7650,341
7651,342
7652,343
7653,344
7654,345
7655,346
7656,347
7657,348
7658,348
7659,349
7660,350
7661,351
7662,352
7663,353
7664,354
7665,355
7666,356
7667,357
7668,357
7669,358
7670,359
7671,360
7672,361
7673,362
7674,363
7675,364
7676,365
7677,366
7678,366
7679,367
7680,367
7681,367
7682,367
7683,367
7684,367
7685,367
7686,367
7687,367
7688,367
7689,367
7690,368
7691,369
7692,370
7693,371
7694,372
7695,373
7696,374
7697,375
7698,375
7699,376
7700,376
7701,376
7702,376
7703,376
7704,376
7705,376
7706,377
7707,377
7708,378
7709,378
7710,378
7711,378
7712,378
7713,378
7714,378
7715,378
7716,379
7717,379
7718,380
7719,380
7720,380
7721,380
7722,380
7723,380
7724,380
7725,380
7726,381
7727,381
7728,382
7729,382
7730,382
7731,382
7732,382
7733,382
7734,382
7735,382
7736,383
7737,383
7738,384
7739,384
7740,384
7741,384
7742,384
7743,384
7744,384
7745,384
7746,385
7747,385
7748,386
7749,386
7750,386
7751,386
7752,386
7753,386
7754,386
7755,386
7756,387
7757,387
7758,388
7759,388
7760,389
7761,390
7762,391
7763,392
7764,393
7765,394
7766,395
7767,396
7768,396
7769,397
7770,397
7771,397
7772,397
7773,397
7774,397
7775,397
7776,398
7777,398
7778,399
7779,399
7780,400
7781,401
7782,402
7783,403
7784,404
7785,405
7786,405
7787,406
7788,407
7789,408
7790,408
7791,408
7792,408
7793,408
7794,408
7795,408
7796,409
7797,409
7798,410
7799,410
7800,411
7801,412
7802,413
7803,414
7804,415
7805,416
7806,416
7807,417
7808,418
7809,419
7810,420
7811,421
7812,422
7813,423
7814,424
7815,425
7816,425
7817,426
7818,427
7819,428
7820,429
7821,430
7822,431
7823,432
7824,433
7825,434
7826,434
7827,435
7828,436
7829,437
7830,438
7831,439
7832,440
7833,441
7834,442
7835,443
7836,443
7837,444
7838,445
7839,446
7840,447
7841,448
7842,449
7843,450
7844,451
7845,452
7846,452
7847,453
7848,454
7849,455
7850,456
7851,457
7852,458
7853,459
7854,460
7855,461
7856,461
7857,462
7858,463
7859,464
7860,464
7861,464
7862,464
7863,464
7864,464
7865,464
7866,464
7867,464
7868,464
7869,464
7870,465
7871,466
7872,467
7873,468
7874,469
7875,470
7876,470
7877,471
7878,472
7879,473
7880,474
7881,475
7882,476
7883,477
7884,478
7885,479
7886,479
7887,480
7888,481
7889,482
7890,483
7891,484
7892,485
7893,486
7894,487
7895,488
7896,488
7897,489
7898,490
7899,491
7900,491
7901,491
7902,491
7903,491
7904,491
7905,491
7906,492
7907,492
7908,493
7909,493
7910,493
7911,493
7912,493
7913,493
7914,493
7915,493
7916,494
7917,494
7918,495
7919,495
7920,495
7921,495
7922,495
7923,495
7924,495
7925,495
7926,496
7927,496
7928,497
7929,497
7930,497
7931,497
7932,497
7933,497
7934,497
7935,497
7936,498
7937,498
7938,499
7939,499
7940,499
7941,499
7942,499
7943,499
7944,499
7945,499
7946,500
7947,500
7948,501
7949,501
7950,501
7951,501
7952,501
7953,501
7954,501
7955,501
7956,502
7957,502
7958,503
7959,503
7960,504
7961,505
7962,506
7963,507
7964,508
7965,509
7966,510
7967,511
7968,511
7969,512
7970,512
7971,512
7972,512
7973,512
7974,512
7975,512
7976,513
7977,513
7978,514
7979,514
7980,515
7981,516
7982,517
7983,518
7984,519
7985,520
7986,520
7987,521
7988,522
7989,523
7990,523
7991,523
7992,523
7993,523
7994,523
7995,523
7996,524
7997,524
7998,525
7999,525
8000,526
8001,527
8002,528
8003,529
8004,530
8005,531
8006,531
8007,532
8008,533
8009,534
8010,535
8011,536
8012,537
8013,538
8014,539
8015,540
8016,540
8017,541
8018,542
8019,543
8020,544
8021,545
8022,546
8023,547
8024,548
8025,549
8026,549
8027,550
8028,551
8029,552
8030,553
8031,554
8032,555
8033,556
8034,557
8035,558
8036,558
8037,559
8038,560
8039,561
8040,562
8041,563
8042,564
8043,565
8044,566
8045,567
8046,567
8047,568
8048,569
8049,570
8050,571
8051,572
8052,573
8053,574
8054,575
8055,576
8056,576
8057,577
8058,578
8059,579
8060,579
8061,579
8062,579
8063,579
8064,579
8065,579
8066,579
8067,579
8068,579
8069,579
8070,580
8071,581
8072,582
8073,583
8074,584
8075,585
8076,585
8077,586
8078,587
8079,588
8080,589
8081,590
8082,591
8083,592
8084,593
8085,594
8086,594
8087,595
8088,596
8089,597
8090,598
8091,599
8092,600
8093,601
8094,602
8095,603
8096,603
8097,604
8098,605
8099,606
8100,607
8101,608
8102,609
8103,610
8104,611
8105,612
8106,612
8107,613
8108,614
8109,615
8110,616
8111,617
8112,618
8113,619
8114,620
8115,621
8116,621
8117,622
8118,623
8119,624
8120,625
8121,626
8122,627
8123,628
8124,629
8125,630
8126,630
8127,631
8128,632
8129,633
8130,634
8131,635
8132,636
8133,637
8134,638
8135,639
8136,639
8137,640
8138,641
8139,642
8140,643
8141,644
8142,645
8143,646
8144,647
8145,648
8146,648
8147,649
8148,650
8149,651
8150,652
8151,653
8152,654
8153,655
8154,656
8155,657
8156,657
8157,658
8158,659
8159,660
8160,660
8161,660
8162,660
8163,660
8164,660
8165,660
8166,660
8167,660
8168,660
8169,660
8170,661
8171,662
8172,663
8173,664
8174,665
8175,666
8176,666
8177,667
8178,668
8179,669
8180,670
8181,671
8182,672
8183,673
8184,674
8185,675
8186,675
8187,676
8188,677
8189,678
8190,679
8191,680
8192,681
8193,682
8194,683
8195,684
8196,684
8197,685
8198,686
8199,687
8200,688
8201,689
8202,690
8203,691
8204,692
8205,693
8206,693
8207,694
8208,695
8209,696
8210,697
8211,698
8212,699
8213,700
8214,701
8215,702
8216,702
8217,703
8218,704
8219,705
8220,706
8221,707
8222,708
8223,709
8224,710
8225,711
8226,711
8227,712
8228,713
8229,714
8230,715
8231,716
8232,717
8233,718
8234,719
8235,720
8236,720
8237,721
8238,722
8239,723
8240,724
8241,725
8242,726
8243,727
8244,728
8245,729
8246,729
8247,730
8248,731
8249,732
8250,733
8251,734
8252,735
8253,736
8254,737
8255,738
8256,738
8257,739
8258,740
8259,741
8260,741
8261,741
8262,741
8263,741
8264,741
8265,741
8266,741
8267,741
8268,741
8269,741
8270,742
8271,743
8272,744
8273,745
8274,746
8275,747
8276,747
8277,748
8278,749
8279,750
8280,751
8281,752
8282,753
8283,754
8284,755
8285,756
8286,756
8287,757
8288,758
8289,759
8290,760
8291,761
8292,762
8293,763
8294,764
8295,765
8296,765
8297,766
8298,767
8299,768
8300,769
8301,770
8302,771
8303,772
8304,773
8305,774
8306,774
8307,775
8308,776
8309,777
8310,778
8311,779
8312,780
8313,781
8314,782
8315,783
8316,783
8317,784
8318,785
8319,786
8320,787
8321,788
8322,789
8323,790
8324,791
8325,792
8326,792
8327,793
8328,794
8329,795
8330,796
8331,797
8332,798
8333,799
8334,800
8335,801
8336,801
8337,802
8338,803
8339,804
8340,805
8341,806
8342,807
8343,808
8344,809
8345,810
8346,810
8347,811
8348,812
8349,813
8350,814
8351,815
8352,816
8353,817
8354,818
8355,819
8356,819
8357,820
8358,821
8359,822
8360,822
8361,822
8362,822
8363,822
8364,822
8365,822
8366,822
8367,822
8368,822
8369,822
8370,823
8371,824
8372,825
8373,826
8374,827
8375,828
8376,828
8377,829
8378,830
8379,831
8380,832
8381,833
8382,834
8383,835
8384,836
8385,837
8386,837
8387,838
8388,839
8389,840
8390,841
8391,842
8392,843
8393,844
8394,845
8395,846
8396,846
8397,847
8398,848
8399,849
8400,850
8401,851
8402,852
8403,853
8404,854
8405,855
8406,855
8407,856
8408,857
8409,858
8410,859
8411,860
8412,861
8413,862
8414,863
8415,864
8416,864
8417,865
8418,866
8419,867
8420,868
8421,869
8422,870
8423,871
8424,872
8425,873
8426,873
8427,874
8428,875
8429,876
8430,877
8431,878
8432,879
8433,880
8434,881
8435,882
8436,882
8437,883
8438,884
8439,885
8440,886
8441,887
8442,888
8443,889
8444,890
8445,891
8446,891
8447,892
8448,893
8449,894
8450,895
8451,896
8452,897
8453,898
8454,899
8455,900
8456,900
8457,901
8458,902
8459,903
8460,903
8461,903
8462,903
8463,903
8464,903
8465,903
8466,903
8467,903
8468,903
8469,903
8470,904
8471,905
8472,906
8473,907
8474,908
8475,909
8476,909
8477,910
8478,911
8479,912
8480,913
8481,914
8482,915
8483,916
8484,917
8485,918
8486,918
8487,919
8488,920
8489,921
8490,922
8491,923
8492,924
8493,925
8494,926
8495,927
8496,927
8497,928
8498,929
8499,930
8500,931
8501,932
8502,933
8503,934
8504,935
8505,936
8506,936
8507,937
8508,938
8509,939
8510,940
8511,941
8512,942
8513,943
8514,944
8515,945
8516,945
8517,946
8518,947
8519,948
8520,949
8521,950
8522,951
8523,952
8524,953
8525,954
8526,954
8527,955
8528,956
8529,957
8530,958
8531,959
8532,960
8533,961
8534,962
8535,963
8536,963
8537,964
8538,965
8539,966
8540,967
8541,968
8542,969
8543,970
8544,971
8545,972
8546,972
8547,973
8548,974
8549,975
8550,976
8551,977
8552,978
8553,979
8554,980
8555,981
8556,981
8557,982
8558,983
8559,984
8560,984
8561,984
8562,984
8563,984
8564,984
8565,984
8566,984
8567,984
8568,984
8569,984
8570,985
8571,986
8572,987
8573,988
8574,989
8575,990
8576,990
8577,991
8578,992
8579,993
8580,994
8581,995
8582,996
8583,997
8584,998
8585,999
8586,999
8587,1000
8588,1001
8589,1002
8590,1003
8591,1004
8592,1005
8593,1006
8594,1007
8595,1008
8596,1008
8597,1009
8598,1010
8599,1011
8600,1011
8601,1011
8602,1011
8603,1011
8604,1011
8605,1011
8606,1011
8607,1011
8608,1011
8609,1011
8610,1011
8611,1011
8612,1011
8613,1011
8614,1011
8615,1011
8616,1011
8617,1011
8618,1011
8619,1011
8620,1011
8621,1011
8622,1011
8623,1011
8624,1011
8625,1011
8626,1011
8627,1011
8628,1011
8629,1011
8630,1011
8631,1011
8632,1011
8633,1011
8634,1011
8635,1011
8636,1011
8637,1011
8638,1011
8639,1011
8640,1011
8641,1011
8642,1011
8643,1011
8644,1011
8645,1011
8646,1011
8647,1011
8648,1011
8649,1011
8650,1011
8651,1011
8652,1011
8653,1011
8654,1011
8655,1011
8656,1011
8657,1011
8658,1011
8659,1011
8660,1011
8661,1011
8662,1011
8663,1011
8664,1011
8665,1011
8666,1011
8667,1011
8668,1011
8669,1011
8670,1011
8671,1011
8672,1011
8673,1011
8674,1011
8675,1011
8676,1011
8677,1011
8678,1011
8679,1011
8680,1011
8681,1011
8682,1011
8683,1011
8684,1011
8685,1011
8686,1011
8687,1011
8688,1011
8689,1011
8690,1011
8691,1011
8692,1011
8693,1011
8694,1011
8695,1011
8696,1011
8697,1011
8698,1011
8699,1011
8700,1012
8701,1013
8702,1014
8703,1015
8704,1016
8705,1017
8706,1017
8707,1018
8708,1019
8709,1020
8710,1021
8711,1022
8712,1023
8713,1024
8714,1025
8715,1026
8716,1026
8717,1027
8718,1028
8719,1029
8720,1030
8721,1031
8722,1032
8723,1033
8724,1034
8725,1035
8726,1035
8727,1036
8728,1037
8729,1038
8730,1039
8731,1040
8732,1041
8733,1042
8734,1043
8735,1044
8736,1044
8737,1045
8738,1046
8739,1047
8740,1048
8741,1049
8742,1050
8743,1051
8744,1052
8745,1053
8746,1053
8747,1054
8748,1055
8749,1056
8750,1057
8751,1058
8752,1059
8753,1060
8754,1061
8755,1062
8756,1062
8757,1063
8758,1064
8759,1065
8760,1065
8761,1065
8762,1065
8763,1065
8764,1065
8765,1065
8766,1065
8767,1065
8768,1065
8769,1065
8770,1066
8771,1067
8772,1068
8773,1069
8774,1070
8775,1071
8776,1071
8777,1072
8778,1073
8779,1074
8780,1075
8781,1076
8782,1077
8783,1078
8784,1079
8785,1080
8786,1080
8787,1081
8788,1082
8789,1083
8790,1084
8791,1085
8792,1086
8793,1087
8794,1088
8795,1089
8796,1089
8797,1090
8798,1091
8799,1092
8800,1093
8801,1094
8802,1095
8803,1096
8804,1097
8805,1098
8806,1098
8807,1099
8808,1100
8809,1101
8810,1102
8811,1103
8812,1104
8813,1105
8814,1106
8815,1107
8816,1107
8817,1108
8818,1109
8819,1110
8820,1111
8821,1112
8822,1113
8823,1114
8824,1115
8825,1116
8826,1116
8827,1117
8828,1118
8829,1119
8830,1120
8831,1121
8832,1122
8833,1123
8834,1124
8835,1125
8836,1125
8837,1126
8838,1127
8839,1128
8840,1129
8841,1130
8842,1131
8843,1132
8844,1133
8845,1134
8846,1134
8847,1135
8848,1136
8849,1137
8850,1138
8851,1139
8852,1140
8853,1141
8854,1142
8855,1143
8856,1143
8857,1144
8858,1145
8859,1146
8860,1146
8861,1146
8862,1146
8863,1146
8864,1146
8865,1146
8866,1146
8867,1146
8868,1146
8869,1146
8870,1147
8871,1148
8872,1149
8873,1150
8874,1151
8875,1152
8876,1152
8877,1153
8878,1154
8879,1155
8880,1156
8881,1157
8882,1158
8883,1159
8884,1160
8885,1161
8886,1161
8887,1162
8888,1163
8889,1164
8890,1165
8891,1166
8892,1167
8893,1168
8894,1169
8895,1170
8896,1170
8897,1171
8898,1172
8899,1173
8900,1174
8901,1175
8902,1176
8903,1177
8904,1178
8905,1179
8906,1179
8907,1180
8908,1181
8909,1182
8910,1183
8911,1184
8912,1185
8913,1186
8914,1187
8915,1188
8916,1188
8917,1189
8918,1190
8919,1191
8920,1192
8921,1193
8922,1194
8923,1195
8924,1196
8925,1197
8926,1197
8927,1198
8928,1199
8929,1200
8930,1201
8931,1202
8932,1203
8933,1204
8934,1205
8935,1206
8936,1206
8937,1207
8938,1208
8939,1209
8940,1210
8941,1211
8942,1212
8943,1213
8944,1214
8945,1215
8946,1215
8947,1216
8948,1217
8949,1218
8950,1219
8951,1220
8952,1221
8953,1222
8954,1223
8955,1224
8956,1224
8957,1225
8958,1226
8959,1227
8960,1227
8961,1227
8962,1227
8963,1227
8964,1227
8965,1227
8966,1227
8967,1227
8968,1227
8969,1227
8970,1228
8971,1229
8972,1230
8973,1231
8974,1232
8975,1233
8976,1233
8977,1234
8978,1235
8979,1236
8980,1237
8981,1238
8982,1239
8983,1240
8984,1241
8985,1242
8986,1242
8987,1243
8988,1244
8989,1245
8990,1246
8991,1247
8992,1248
8993,1249
8994,1250
8995,1251
8996,1251
8997,1252
8998,1253
8999,1254
9000,1254
9001,1254
9002,1254
9003,1254
9004,1254
9005,1254
9006,1255
9007,1255
9008,1256
9009,1256
9010,1256
9011,1256
9012,1256
9013,1256
9014,1256
9015,1256
9016,1257
9017,1257
9018,1258
9019,1258
9020,1258
9021,1258
9022,1258
9023,1258
9024,1258
9025,1258
9026,1259
9027,1259
9028,1260
9029,1260
9030,1260
9031,1260
9032,1260
9033,1260
9034,1260
9035,1260
9036,1261
9037,1261
9038,1262
9039,1262
9040,1262
9041,1262
9042,1262
9043,1262
9044,1262
9045,1262
9046,1263
9047,1263
9048,1264
9049,1264
9050,1264
9051,1264
9052,1264
9053,1264
9054,1264
9055,1264
9056,1265
9057,1265
9058,1266
9059,1266
9060,1267
9061,1268
9062,1269
9063,1270
9064,1271
9065,1272
9066,1273
9067,1274
9068,1274
9069,1275
9070,1275
9071,1275
9072,1275
9073,1275
9074,1275
9075,1275
9076,1276
9077,1276
9078,1277
9079,1277
9080,1278
9081,1279
9082,1280
9083,1281
9084,1282
9085,1283
9086,1283
9087,1284
9088,1285
9089,1286
9090,1286
9091,1286
9092,1286
9093,1286
9094,1286
9095,1286
9096,1287
9097,1287
9098,1288
9099,1288
9100,1288
9101,1288
9102,1288
9103,1288
9104,1288
9105,1288
9106,1289
9107,1289
9108,1290
9109,1290
9110,1290
9111,1290
9112,1290
9113,1290
9114,1290
9115,1290
9116,1291
9117,1291
9118,1292
9119,1292
9120,1292
9121,1292
9122,1292
9123,1292
9124,1292
9125,1292
9126,1293
9127,1293
9128,1294
9129,1294
9130,1294
9131,1294
9132,1294
9133,1294
9134,1294
9135,1294
9136,1295
9137,1295
9138,1296
9139,1296
9140,1296
9141,1296
9142,1296
9143,1296
9144,1296
9145,1296
9146,1297
9147,1297
9148,1298
9149,1298
9150,1298
9151,1298
9152,1298
9153,1298
9154,1298
9155,1298
9156,1299
9157,1299
9158,1300
9159,1300
9160,1301
9161,1302
9162,1303
9163,1304
9164,1305
9165,1306
9166,1307
9167,1308
9168,1308
9169,1309
9170,1309
9171,1309
9172,1309
9173,1309
9174,1309
9175,1309
9176,1310
9177,1310
9178,1311
9179,1311
9180,1312
9181,1313
9182,1314
9183,1315
9184,1316
9185,1317
9186,1317
9187,1318
9188,1319
9189,1320
9190,1320
9191,1320
9192,1320
9193,1320
9194,1320
9195,1320
9196,1321
9197,1321
9198,1322
9199,1322
9200,1322
9201,1322
9202,1322
9203,1322
9204,1322
9205,1322
9206,1323
9207,1323
9208,1324
9209,1324
9210,1324
9211,1324
9212,1324
9213,1324
9214,1324
9215,1324
9216,1325
9217,1325
9218,1326
9219,1326
9220,1326
9221,1326
9222,1326
9223,1326
9224,1326
9225,1326
9226,1327
9227,1327
9228,1328
9229,1328
9230,1328
9231,1328
9232,1328
9233,1328
9234,1328
9235,1328
9236,1329
9237,1329
9238,1330
9239,1330
9240,1330
9241,1330
9242,1330
9243,1330
9244,1330
9245,1330
9246,1331
9247,1331
9248,1332
9249,1332
9250,1332
9251,1332
9252,1332
9253,1332
9254,1332
9255,1332
9256,1333
9257,1333
9258,1334
9259,1334
9260,1335
9261,1336
9262,1337
9263,1338
9264,1339
9265,1340
9266,1341
9267,1342
9268,1342
9269,1343
9270,1343
9271,1343
9272,1343
9273,1343
9274,1343
9275,1343
9276,1344
9277,1344
9278,1345
9279,1345
9280,1346
9281,1347
9282,1348
9283,1349
9284,1350
9285,1351
9286,1351
9287,1352
9288,1353
9289,1354
9290,1354
9291,1354
9292,1354
9293,1354
9294,1354
9295,1354
9296,1355
9297,1355
9298,1356
9299,1356
9300,1356
9301,1356
9302,1356
9303,1356
9304,1356
9305,1356
9306,1357
9307,1357
9308,1358
9309,1358
9310,1358
9311,1358
9312,1358
9313,1358
9314,1358
9315,1358
9316,1359
9317,1359
9318,1360
9319,1360
9320,1360
9321,1360
9322,1360
9323,1360
9324,1360
9325,1360
9326,1361
9327,1361
9328,1362
9329,1362
9330,1362
9331,1362
9332,1362
9333,1362
9334,1362
9335,1362
9336,1363
9337,1363
9338,1364
9339,1364
9340,1364
9341,1364
9342,1364
9343,1364
9344,1364
9345,1364
9346,1365
9347,1365
9348,1366
9349,1366
9350,1366
9351,1366
9352,1366
9353,1366
9354,1366
9355,1366
9356,1367
9357,1367
9358,1368
9359,1368
9360,1369
9361,1370
9362,1371
9363,1372
9364,1373
9365,1374
9366,1375
9367,1376
9368,1376
9369,1377
9370,1377
9371,1377
9372,1377
9373,1377
9374,1377
9375,1377
9376,1378
9377,1378
9378,1379
9379,1379
9380,1380
9381,1381
9382,1382
9383,1383
9384,1384
9385,1385
9386,1385
9387,1386
9388,1387
9389,1388
9390,1388
9391,1388
9392,1388
9393,1388
9394,1388
9395,1388
9396,1389
9397,1389
9398,1390
9399,1390
9400,1390
9401,1390
9402,1390
9403,1390
9404,1390
9405,1390
9406,1391
9407,1391
9408,1392
